"addon"
{

	"DOTA_GoodGuys"   								"蓝老虎"
	"DOTA_BadGuys"    								"黄猴子"
	"DOTA_Custom1"    								"粉小龙"
	"DOTA_Custom2"    								"橘子狗"
	"DOTA_Custom3"    								"蓝绿鸡"
	"DOTA_Custom4"    								"绿山羊"
	"DOTA_Custom5"    								"棕老鼠"
	"DOTA_Custom6"    								"青野猪"
	"DOTA_Custom7"    								"橄榄蛇"
	"DOTA_Custom8"    								"紫野马"
	"custom_game_team_select_starting"				"正在开始游戏"
	
	"PointsToWin"									"需{d:points_to_win}分胜利"
	"PointsToWin_CloseToVictory"					"仅需{d:points_to_win}分胜利"
	"PointsToWin_VeryCloseToVictory"				"仅需{d:points_to_win}分胜利!"
	"PointsToWin_Victory"							"胜利!"
	"RecentScore"									"+{d:score}"
	
	"Unassigned"      								"Unassigned Team"
	"Spectator"       								"Spectator Team"
	"Neutrals"        								"Neutral Team"
	"NoTeam"          								"No Team"



}

